ID,Title,Price,Rating,Stock
book_1,A Light in the Attic,Â£51.77,Three,In stock
book_2,Tipping the Velvet,Â£53.74,One,In stock
book_3,Soumission,Â£50.10,One,In stock
book_4,Sharp Objects,Â£47.82,Four,In stock
book_5,Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock
book_6,The Requiem Red,Â£22.65,One,In stock
book_7,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock
book_8,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock
book_9,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock
book_10,The Black Maria,Â£52.15,One,In stock
book_11,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock
book_12,Shakespeare's Sonnets,Â£20.66,Four,In stock
book_13,Set Me Free,Â£17.46,Five,In stock
book_14,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock
book_15,Rip it Up and Start Again,Â£35.02,Five,In stock
book_16,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock
book_17,Olio,Â£23.88,One,In stock
book_18,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock
book_19,Libertarianism for Beginners,Â£51.33,Two,In stock
book_20,It's Only the Himalayas,Â£45.17,Two,In stock
book_21,In Her Wake,Â£12.84,One,In stock
book_22,How Music Works,Â£37.32,Two,In stock
book_23,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,In stock
book_24,Chase Me (Paris Nights #2),Â£25.27,Five,In stock
book_25,Black Dust,Â£34.53,Five,In stock
book_26,Birdsong: A Story in Pictures,Â£54.64,Three,In stock
book_27,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,In stock
book_28,Aladdin and His Wonderful Lamp,Â£53.13,Three,In stock
book_29,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,In stock
book_30,Wall and Piece,Â£44.18,Four,In stock
book_31,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,In stock
book_32,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,In stock
book_33,The Elephant Tree,Â£23.82,Five,In stock
book_34,The Bear and the Piano,Â£36.89,One,In stock
book_35,Sophie's World,Â£15.94,Five,In stock
book_36,Penny Maybe,Â£33.29,Three,In stock
book_37,Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,In stock
book_38,"In a Dark, Dark Wood",Â£19.63,One,In stock
book_39,Behind Closed Doors,Â£52.22,Four,In stock
book_40,You can't bury them all: Poems,Â£33.63,Two,In stock
book_41,Slow States of Collapse: Poems,Â£57.31,Three,In stock
book_42,Reasons to Stay Alive,Â£26.41,Two,In stock
book_43,Private Paris (Private #10),Â£47.61,Five,In stock
book_44,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,Five,In stock
book_45,Without Borders (Wanderlove #1),Â£45.07,Two,In stock
book_46,When We Collided,Â£31.77,One,In stock
book_47,"We Love You, Charlie Freeman",Â£50.27,Five,In stock
book_48,Untitled Collection: Sabbath Poems 2014,Â£14.27,Four,In stock
book_49,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,Four,In stock
book_50,Unicorn Tracks,Â£18.78,Three,In stock
book_51,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One,In stock
book_52,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One,In stock
book_53,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,Three,In stock
book_54,This One Summer,Â£19.49,Four,In stock
book_55,Thirst,Â£17.27,Five,In stock
book_56,The Torch Is Passed: A Harding Family Story,Â£19.09,One,In stock
book_57,The Secret of Dreadwillow Carse,Â£56.13,One,In stock
book_58,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,One,In stock
book_59,The Past Never Ends,Â£56.50,Four,In stock
book_60,The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,Three,In stock
book_61,The Nameless City (The Nameless City #1),Â£38.16,Four,In stock
book_62,The Murder That Never Was (Forensic Instincts #5),Â£54.11,Three,In stock
book_63,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,Four,In stock
book_64,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Â£23.89,Four,In stock
book_65,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Â£16.77,Three,In stock
book_66,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Â£20.59,Five,In stock
book_67,The Gutsy Girl: Escapades for Your Life of Epic Adventure,Â£37.13,One,In stock
book_68,The Electric Pencil: Drawings from Inside State Hospital No. 3,Â£56.06,One,In stock
book_69,The Death of Humanity: and the Case for Life,Â£58.11,Four,In stock
book_70,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â£49.05,Three,In stock
book_71,The Art Forger,Â£40.76,Three,In stock
book_72,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â£19.73,One,In stock
book_73,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â£32.24,Five,In stock
book_74,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Â£41.83,Four,In stock
book_75,Soul Reader,Â£39.58,Two,In stock
book_76,Security,Â£39.25,Two,In stock
book_77,"Saga, Volume 6 (Saga (Collected Editions) #6)",Â£25.02,Three,In stock
book_78,"Saga, Volume 5 (Saga (Collected Editions) #5)",Â£51.04,Two,In stock
book_79,Reskilling America: Learning to Labor in the Twenty-First Century,Â£19.83,Two,In stock
book_80,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â£50.40,Three,In stock
book_81,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â£13.61,Five,In stock
book_82,Princess Between Worlds (Wide-Awake Princess #5),Â£13.34,Five,In stock
book_83,"Pop Gun War, Volume 1: Gift",Â£18.97,One,In stock
book_84,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â£36.28,Two,In stock
book_85,Patience,Â£10.16,Three,In stock
book_86,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â£15.44,Four,In stock
book_87,orange: The Complete Collection 1 (orange: The Complete Collection #1),Â£48.41,One,In stock
book_88,Online Marketing for Busy Authors: A Step-By-Step Guide,Â£46.35,One,In stock
book_89,On a Midnight Clear,Â£14.07,Three,In stock
book_90,Obsidian (Lux #1),Â£14.86,Two,In stock
book_91,My Paris Kitchen: Recipes and Stories,Â£33.37,Two,In stock
book_92,Masks and Shadows,Â£56.40,Two,In stock
book_93,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Â£14.02,Four,In stock
book_94,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Â£46.91,Two,In stock
book_95,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Â£45.61,Three,In stock
book_96,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Â£19.92,Two,In stock
