ID,Title,Price,Rating,Stock,Author
book_1,A Light in the Attic,Â£51.77,Three,In stock,Shel Silverstein
book_2,Tipping the Velvet,Â£53.74,One,In stock,Sarah Waters
book_3,Soumission,Â£50.10,One,In stock,E. L. James
book_4,Sharp Objects,Â£47.82,Four,In stock,Gillian Flynn
book_5,Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock,Book Summary
book_6,The Requiem Red,Â£22.65,One,In stock,Brynn Chapman
book_7,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock,Don Raskin
book_8,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock,Karen J. Hicks
book_9,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock,Daniel James Brown
book_10,The Black Maria,Â£52.15,One,In stock,Harriet A. Jacobs
book_11,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock,Unknown
book_12,Shakespeare's Sonnets,Â£20.66,Four,In stock,William Shakespeare
book_13,Set Me Free,Â£17.46,Five,In stock,Jay Dee
book_14,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,Bryan Lee O'Malley
book_15,Rip it Up and Start Again,Â£35.02,Five,In stock,Simon Reynolds
book_16,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock,Michael Azerrad
book_17,Olio,Â£23.88,One,In stock,Tyehimba Jess
book_18,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock,Andrew Barger
book_19,Libertarianism for Beginners,Â£51.33,Two,In stock,Todd Seavey
book_20,It's Only the Himalayas,Â£45.17,Two,In stock,S. Bedford
book_21,Modern Romance,Â£28.26,Five,In stock,Aziz Ansari
book_22,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Â£10.76,One,In stock,Unknown
book_23,Louisa: The Extraordinary Life of Mrs. Adams,Â£16.85,Two,In stock,Louisa Thomas
book_24,Little Red,Â£13.47,Three,In stock,Charles Perrault
book_25,Library of Souls (Miss Peregrineâs Peculiar Children #3),Â£48.56,Five,In stock,Unknown
book_26,Large Print Heart of the Pride,Â£19.15,Two,In stock,Jane Austen
book_27,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Â£57.36,Four,In stock,Betches
book_28,Hollow City (Miss Peregrineâs Peculiar Children #2),Â£42.98,One,In stock,Unknown
book_29,Grumbles,Â£22.16,Two,In stock,Louisa May Alcott
book_30,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Four,In stock,Unknown
book_31,Frostbite (Vampire Academy #2),Â£29.99,Five,In stock,Unknown
book_32,Follow You Home,Â£21.36,One,In stock,Sadie Grubor
book_33,First Steps for New Christians (Print Edition),Â£29.00,One,In stock,Bible
book_34,Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,Five,In stock,Stephen King
book_35,"Fables, Vol. 1: Legends in Exile (Fables #1)",Â£41.62,Four,In stock,Bill Willingham
book_36,Eureka Trivia 6.0,Â£54.59,Four,In stock,Unknown
book_37,Drive: The Surprising Truth About What Motivates Us,Â£34.95,Four,In stock,Daniel H. Pink
book_38,Done Rubbed Out (Reightman & Bailey #1),Â£37.72,Five,In stock,Jeffery Craig
book_39,Doing It Over (Most Likely To #1),Â£35.61,Three,In stock,William Shakespeare
book_40,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Â£42.16,Three,In stock,Ella Mills
book_41,Dark Notes,Â£19.19,Five,In stock,Joseph Conrad
book_42,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Â£19.43,Three,In stock,Brené Brown
book_43,Close to You,Â£49.46,Four,In stock,Kate Perry
book_44,Chasing Heaven: What Dying Taught Me About Living,Â£37.80,Two,In stock,Crystal McVea
book_45,Big Magic: Creative Living Beyond Fear,Â£30.80,Three,In stock,Elizabeth Gilbert
book_46,Becoming Wise: An Inquiry into the Mystery and Art of Living,Â£27.43,Two,In stock,Krista Tippett
book_47,Beauty Restored (Riley Family Legacy Novellas #3),Â£11.11,Two,In stock,Unknown
book_48,Batman: The Long Halloween (Batman),Â£36.50,Two,In stock,Jeph Loeb
book_49,Batman: The Dark Knight Returns (Batman),Â£15.38,Five,In stock,Frank Miller
book_50,Ayumi's Violin,Â£15.48,Two,In stock,Mariko Tatsumoto
book_51,Anonymous,Â£46.82,Four,In stock,Miguel de Cervantes Saavedra
book_52,Amy Meets the Saints and Sages,Â£18.46,Three,In stock,Ernie Rosenberg
book_53,Amid the Chaos,Â£36.58,One,In stock,Nia Quin
book_54,Amatus,Â£50.54,Five,In stock,Ines Widmann
book_55,Agnostic: A Spirited Manifesto,Â£12.51,Five,In stock,Lesley Hazleton
book_56,Zealot: The Life and Times of Jesus of Nazareth,Â£24.70,Three,In stock,Reza Aslan
book_57,You (You #1),Â£43.61,Five,In stock,William Shakespeare
book_58,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Â£37.34,Four,In stock,Bible
book_59,Wild Swans,Â£14.36,Two,In stock,Jung Chang
book_60,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Â£52.65,Four,In stock,E. J. Dionne
book_61,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Â£38.20,Four,In stock,Regina Pacelli
book_62,What's It Like in Space?: Stories from Astronauts Who've Been There,Â£19.60,Two,In stock,Ariel Waldman
book_63,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Â£53.90,One,In stock,Unknown
book_64,Walt Disney's Alice in Wonderland,Â£12.96,Five,In stock,Teddy Slater
book_65,V for Vendetta (V for Vendetta Complete),Â£37.10,Four,In stock,William Shakespeare
book_66,Until Friday Night (The Field Party #1),Â£46.31,Two,In stock,Abbi Glines
book_67,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Â£45.95,Two,In stock,Laura Hillenbrand
book_68,Twenty Yawns,Â£22.08,Two,In stock,Jane Smiley
book_69,Through the Woods,Â£25.38,Two,In stock,Lewis Carroll
book_70,This Is Where It Ends,Â£27.12,Two,In stock,Marieke Nijkamp
book_71,The Year of Magical Thinking,Â£43.04,Two,In stock,Joan Didion
book_72,The Wright Brothers,Â£56.80,Four,In stock,Jason Hook
book_73,The White Queen (The Cousins' War #1),Â£25.91,Five,In stock,Philippa Gregory
book_74,The Wedding Pact (The O'Malleys #2),Â£32.61,Three,In stock,Unknown
book_75,The Time Keeper,Â£27.88,Five,In stock,Mitch Albom
book_76,The Testament of Mary,Â£52.67,Four,In stock,Bible
book_77,The Star-Touched Queen,Â£46.02,Five,In stock,Roshani Chokshi
book_78,The Songs of the Gods,Â£44.48,Five,In stock,Vyasa
book_79,The Song of Achilles,Â£37.40,Five,In stock,Madeline Miller
book_80,The Rosie Project (Don Tillman #1),Â£54.04,One,In stock,Graeme Simsion
book_81,The Power of Habit: Why We Do What We Do in Life and Business,Â£16.88,Three,In stock,30 Minute Expert Sum
book_82,The Marriage of Opposites,Â£28.08,Four,In stock,Alice Hoffman
book_83,The Lucifer Effect: Understanding How Good People Turn Evil,Â£10.40,One,In stock,Philip G. Zimbardo
book_84,The Long Haul (Diary of a Wimpy Kid #9),Â£44.07,One,In stock,Unknown
book_85,The Loney,Â£23.40,One,In stock,Andrew Michael Hurley
book_86,The Literature Book (Big Ideas Simply Explained),Â£17.43,Three,In stock,Unknown
book_87,The Last Mile (Amos Decker #2),Â£54.21,Two,In stock,Bible
book_88,The Immortal Life of Henrietta Lacks,Â£40.67,Two,In stock,Rebecca Skloot
book_89,The Hidden Oracle (The Trials of Apollo #1),Â£52.26,Two,In stock,Rick Riordan
book_90,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Â£28.77,Three,In stock,Ruby Roth
book_91,The Guilty (Will Robie #4),Â£13.82,Two,In stock,David Baldacci
book_92,The First Hostage (J.B. Collins #2),Â£25.85,Three,In stock,Joel C. Rosenberg
book_93,The Dovekeepers,Â£48.78,One,In stock,Alice Hoffman
book_94,The Darkest Lie,Â£35.35,Five,In stock,Gena Showalter
book_95,The Bane Chronicles (The Bane Chronicles #1-11),Â£44.73,Four,In stock,Cassandra Clare
book_96,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Â£15.77,One,In stock,Unknown
book_97,The 14th Colony (Cotton Malone #11),Â£39.24,One,In stock,Steve Berry
book_98,That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock,Lisa Black
book_99,Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock,Unknown
book_100,Take Me with You,Â£45.21,Three,In stock,Catherine Ryan Hyde
book_101,Swell: A Year of Waves,Â£45.58,One,In stock,Evan Slater
book_102,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Â£11.89,Five,In stock,Unknown
book_103,Still Life with Bread Crumbs,Â£26.41,Three,In stock,Anna Quindlen
